STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 1
srcinstances 0
srcblockdefs 0
srclayers 1
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 0
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 5474.478732756007
srcvolume 5129.3861743568286
srcbbox -31.5,-31.5,-1.5000000000000011 to 31.5,31.5,1.5000000000000004
units Millimeters
objects 1
instances 0
blockdefs 0
layers 1
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 0
points 0
other 0
solids 1
invalid 0
area 5474.47874469753
volume 5129.385765351888
bbox -31.500000000000014,-31.5,-1.5 to 31.5,31.500000000000011,1.5000000000000109
