STEP EXPORT
schema AP214
export2dcurves false
exportblack true
splitclosedsurfaces false
fileschema AUTOMOTIVE_DESIGN
srcunits Millimeters
srcobjects 4
srcinstances 0
srcblockdefs 0
srclayers 3
srcbreps 1
srcextrusions 0
srcsurfaces 0
srcmeshes 0
srcsubds 0
srccurves 3
srcpoints 0
srcother 0
srcsolids 1
srcinvalid 0
srcarea 96614.233788740617
srcvolume 136445.10481955443
srcbbox -95.25,-1.1102230246251565E-16,-139.70000000000789 to 95.25,3.0378400000000028,139.70000000000789
units Millimeters
objects 4
instances 0
blockdefs 0
layers 2
breps 1
extrusions 0
surfaces 0
meshes 0
subds 0
curves 3
points 0
other 0
solids 1
invalid 0
area 96614.233788547484
volume 136445.1048198292
bbox -95.250000000000014,-3.3306690738754696E-16,-139.70000000000809 to 95.25,3.037840000000009,139.70000000000809
